"role_code","action_code","is_allowed","permission_scope","seed_status","source_document","notes"
"R-ADMIN","USER_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","ROLE_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","ROLE_PERMISSION_UPDATE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","MASTER_DATA_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","AUDIT_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","EVENT_OUTBOX_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","UI_SCREEN_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","UI_MENU_VIEW","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-ADMIN","supplier.read","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier read permission; user assignment may differ by environment"
"R-ADMIN","supplier.write","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier write alias used by UI specs; user assignment may differ by environment"
"R-ADMIN","supplier.create","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier create permission; user assignment may differ by environment"
"R-ADMIN","supplier.update","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier update permission; user assignment may differ by environment"
"R-ADMIN","supplier.suspend","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier suspend/reactivate permission; user assignment may differ by environment"
"R-ADMIN","supplier.reactivate","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier reactivate permission; user assignment may differ by environment"
"R-ADMIN","supplier.user.manage","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Production action baseline; M03A admin supplier user lifecycle permission; user assignment may differ by environment"
"R-OPS-MGR","SOURCE_ORIGIN_VERIFY","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-OPS-MGR","RECIPE_ACTIVATE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-OPS-MGR","PRODUCTION_ORDER_APPROVE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-OPS-MGR","BATCH_RELEASE_APPROVE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-OPS-MGR","BATCH_RELEASE_REVOKE","true","ADMIN_OPERATIONAL","BASELINE","modules/09_QC_RELEASE.md","Manager can revoke approved release through audited workflow when policy permits"
"R-OPS-MGR","RECALL_HOLD_APPLY","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-OPS-MGR","OVERRIDE_APPROVE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-OPS-MGR","RAW_LOT_MARK_READY","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","OPS manager can mark QC_PASS raw lot READY_FOR_PRODUCTION after readiness checks"
"R-OPS-MGR","QR_VOID","true","ADMIN_OPERATIONAL","BASELINE","modules/10_PACKAGING_PRINTING.md","OPS manager can void QR through audited workflow when policy permits"
"R-OPS-MGR","supplier.read","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Operations manager can review supplier governance"
"R-OPS-MGR","supplier.write","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Operations manager supplier write alias used by UI specs"
"R-OPS-MGR","supplier.suspend","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Operations manager can suspend supplier with audit"
"R-OPS-MGR","supplier.reactivate","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Operations manager can reactivate supplier with audit"
"R-OPS-MGR","supplier.user.manage","true","ADMIN_OPERATIONAL","BASELINE","modules/03A_SUPPLIER_MANAGEMENT.md","Operations manager can manage supplier user lifecycle where policy permits"
"R-PROD-MGR","PRODUCTION_ORDER_CREATE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-MGR","PRODUCTION_ORDER_APPROVE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-MGR","MATERIAL_REQUEST_APPROVE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-MGR","WORK_ORDER_CREATE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-OP","MATERIAL_REQUEST_CREATE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-OP","MATERIAL_RECEIPT_CONFIRM","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-OP","PROCESS_EVENT_RECORD","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
"R-PROD-OP","WORK_ORDER_EXECUTE","true","ADMIN_OPERATIONAL","BASELINE","business/04_ROLE_AND_PERMISSION_MODEL.md","Production action baseline; enforce backend permission by action_code; user assignment may differ by environment"
